product_id,product_category_id,product_name,product_description,product_price
1,2,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
2,2,Under Armour Men's Highlight MC Football Clea,,129.990005493164
3,2,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
4,2,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
5,2,Riddell Youth Revolution Speed Custom Footbal,,199.990005493164
6,2,Jordan Men's VI Retro TD Football Cleat,,134.990005493164
7,2,Schutt Youth Recruit Hybrid Custom Football H,,99.9899978637695
8,2,Nike Men's Vapor Carbon Elite TD Football Cle,,129.990005493164
9,2,Nike Adult Vapor Jet 3.0 Receiver Gloves,,50
10,2,Under Armour Men's Highlight MC Football Clea,,129.990005493164
11,2,Fitness Gear 300 lb Olympic Weight Set,,209.990005493164
12,2,Under Armour Men's Highlight MC Alter Ego Fla,,139.990005493164
13,2,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
14,2,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
15,2,Under Armour Kids' Highlight RM Alter Ego Sup,,59.9900016784668
16,2,Riddell Youth 360 Custom Football Helmet,,299.989990234375
17,2,Under Armour Men's Highlight MC Football Clea,,129.990005493164
18,2,Reebok Men's Full Zip Training Jacket,,29.9699993133545
19,2,Nike Men's Fingertrap Max Training Shoe,,124.98999786377
20,2,Under Armour Men's Highlight MC Football Clea,,129.990005493164
21,2,Under Armour Kids' Highlight RM Football Clea,,54.9900016784668
22,2,Kijaro Dual Lock Chair,,29.9899997711182
23,2,Under Armour Men's Highlight MC Alter Ego Hul,,139.990005493164
24,2,Elevation Training Mask 2.0,,79.9899978637695
25,3,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
26,3,Nike Men's USA White Home Stadium Soccer Jers,,90
27,3,Nike Youth USA Away Stadium Replica Soccer Je,,75
28,3,adidas Brazuca 2014 Top Glider Soccer Ball,,29.9899997711182
29,3,Nike Men's USA Away Stadium Replica Soccer Je,,90
30,3,adidas Men's Germany Home Soccer Jersey,,90
31,3,Nike+ Fuelband SE,,99
32,3,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,,189.990005493164
33,3,adidas Brazuca 2014 Top Repliqué Soccer Ball,,39.9900016784668
34,3,Nike Women's Pro Core 3" Compression Shorts,,28
35,3,adidas Brazuca 2014 Official Match Ball,,159.990005493164
36,3,adidas Men's Germany Black/Red Away Match Soc,,90
37,3,adidas Kids' F5 Messi FG Soccer Cleat,,34.9900016784668
38,3,Nike Men's Hypervenom Phantom Premium FG Socc,,0
39,3,Nike Women's Pro Victory Compression Bra,,21.9899997711182
40,3,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
41,3,adidas Men's Mexico Home Soccer Jersey,,90
42,3,adidas Kids' F10 Messi TRX FG Soccer Cleat,,44.9900016784668
43,3,Kijaro Dual Lock Chair,,29.9899997711182
44,3,adidas Men's F10 Messi TRX FG Soccer Cleat,,59.9900016784668
45,3,adidas Men's F10 Messi FG Soccer Cleat,,59.9900016784668
46,3,Quest 12' x 12' Dome Canopy,,149.990005493164
47,3,Nike Women's Pro Hyperwarm Fitted Tights,,24.9699993133545
48,3,adidas Brazuca Final Rio Official Match Ball,,159.990005493164
49,4,Diamondback Adult Sorrento Mountain Bike 2014,,299.980010986328
50,4,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
51,4,MAC Sports Collapsible Wagon,,69.9899978637695
52,4,Easton Mako Youth Bat 2014 (-11),,249.970001220703
53,4,adidas Brazuca 2014 Top Glider Soccer Ball,,29.9899997711182
54,4,Nike+ Fuelband SE,,99
55,4,adidas Brazuca 2014 Top Repliqué Soccer Ball,,39.9900016784668
56,4,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
57,4,Nike Women's Pro Core 3" Compression Shorts,,28
58,4,Diamondback Boys' Insight 24 Performance Hybr,,299.989990234375
59,4,adidas Brazuca 2014 Official Match Ball,,159.990005493164
60,4,SOLE E25 Elliptical,,999.989990234375
61,4,Diamondback Girls' Clarity 24 Hybrid Bike 201,,299.989990234375
62,4,Easton XL1 Youth Bat 2014 (-10),,179.970001220703
63,4,Fitness Gear 300 lb Olympic Weight Set,,209.990005493164
64,4,Nike Women's Pro Victory Compression Bra,,21.9899997711182
65,4,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
66,4,SOLE F85 Treadmill,,1799.98999023438
67,4,Kijaro Dual Lock Chair,,29.9899997711182
68,4,Diamondback Adult Outlook Mountain Bike 2014,,309.989990234375
69,4,Easton S1 Youth Bat 2014 (-12),,179.970001220703
70,4,Elevation Training Mask 2.0,,79.9899978637695
71,4,Diamondback Adult Response XE Mountain Bike 2,,349.980010986328
72,4,Quest 12' x 12' Dome Canopy,,149.990005493164
73,5,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
74,5,Goaliath 54" In-Ground Basketball Hoop with P,,499.989990234375
75,5,Nike Women's Pro Core 3" Compression Shorts,,28
76,5,Jordan Men's VI Retro TD Football Cleat,,134.990005493164
77,5,Schutt Youth Recruit Hybrid Custom Football H,,99.9899978637695
78,5,Nike Kids' Grade School KD VI Basketball Shoe,,99.9899978637695
79,5,Fitness Gear 300 lb Olympic Weight Set,,209.990005493164
80,5,Nike Women's Pro Victory Compression Bra,,21.9899997711182
81,5,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
82,5,Kijaro Dual Lock Chair,,29.9899997711182
83,5,Elevation Training Mask 2.0,,79.9899978637695
84,5,Nike Men's KD VI Basketball Shoe,,129.990005493164
85,5,Nike Kids' Grade School LeBron XI Basketball ,,139.990005493164
86,5,Quest 12' x 12' Dome Canopy,,149.990005493164
87,5,Nike Women's Pro Hyperwarm Fitted Tights,,24.9699993133545
88,5,Nike Kids' Grade School KD VI Basketball Shoe,,99.9899978637695
89,5,Nike Elite Crew Basketball Sock,,14
90,5,Nike Men's LeBron XI Basketball Shoe,,199.990005493164
91,5,Quest Q100 10' X 10' Dome Canopy,,99.9800033569336
92,5,Nike Men's LeBron XI Low Basketball Shoe,,169.990005493164
93,5,Under Armour Men's Tech II T-Shirt,,24.9899997711182
94,5,Fitness Gear Pro Utility Bench,,179.990005493164
95,5,Nike Hoops Elite Team Backpack,,70
96,5,Teeter Hang Ups NXT-S Inversion Table,,299.989990234375
97,6,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
98,6,Nike Women's Pro Core 3" Compression Shorts,,28
99,6,Nike Women's Pro Victory Compression Bra,,21.9899997711182
100,6,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
101,6,Kijaro Dual Lock Chair,,29.9899997711182
102,6,Quest 12' x 12' Dome Canopy,,149.990005493164
103,6,Nike Women's Pro Hyperwarm Fitted Tights,,24.9699993133545
104,6,Nike Elite Crew Basketball Sock,,14
105,6,Quest Q100 10' X 10' Dome Canopy,,99.9800033569336
106,6,Teeter Hang Ups NXT-S Inversion Table,,299.989990234375
107,6,SKLZ Sport-Brella XL,,69.9899978637695
108,6,E-Z Up Vista 12' x 12' Recreational Instant S,,134.990005493164
109,6,Under Armour Men's Ignite Camo II Slide,,34.9900016784668
110,6,McDavid HEX Extended Leg Sleeves,,29.9899997711182
111,6,Kijaro XXL Dual Lock Oversized Chair,,39.9900016784668
112,6,Nike Women's Pro Hyperwarm Half Zip Long Slee,,31.9699993133545
113,6,Nike Men's Alpha Pro D Mid Football Cleat,,99.9899978637695
114,6,Nike Men's Fly Shorts 2.0,,34
115,6,Under Armour Men's Highlight RM Football Clea,,59.9900016784668
116,6,Nike Men's Comfort 2 Slide,,44.9900016784668
117,6,YETI Tundra 65 Chest Cooler,,399.989990234375
118,6,Quest 12' x 12' Screen House,,69.9899978637695
119,6,Quest Oversized Arm Chair,,21.9899997711182
120,6,Nike Hyper Elite Crew Basketball Sock,,18
121,7,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
122,7,Nike+ Fuelband SE,,99
123,7,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
124,7,Nike Women's Pro Core 3" Compression Shorts,,28
125,7,Nike Women's Pro Victory Compression Bra,,21.9899997711182
126,7,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
127,7,Stiga Master Series ST3100 Competition Indoor,,329.989990234375
128,7,Kijaro Dual Lock Chair,,29.9899997711182
129,7,Quest 12' x 12' Dome Canopy,,149.990005493164
130,7,Nike Women's Pro Hyperwarm Fitted Tights,,24.9699993133545
131,7,Nike Elite Crew Basketball Sock,,14
132,7,Under Armour Hustle Backpack,,54.9900016784668
133,7,Quest Q100 10' X 10' Dome Canopy,,99.9800033569336
134,7,Nike Women's Legend V-Neck T-Shirt,,25
135,7,Nike Dri-FIT Crew Sock 6 Pack,,22
136,7,Nike Hoops Elite Team Backpack,,70
137,7,Teeter Hang Ups NXT-S Inversion Table,,299.989990234375
138,7,SKLZ Sport-Brella XL,,69.9899978637695
139,7,E-Z Up Vista 12' x 12' Recreational Instant S,,134.990005493164
140,7,Under Armour Men's Ignite Camo II Slide,,34.9900016784668
141,7,Under Armour Boys' Match Play Golf Polo,,29.9899997711182
142,7,McDavid HEX Extended Leg Sleeves,,29.9899997711182
143,7,Kijaro XXL Dual Lock Oversized Chair,,39.9900016784668
144,7,Garmin Forerunner 220 GPS Watch,,249.990005493164
145,8,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
146,8,Nike Women's Pro Core 3" Compression Shorts,,28
147,8,Nike Women's Pro Victory Compression Bra,,21.9899997711182
148,8,Quik Shade Summit SX170 10 FT. x 10 FT. Canop,,199.990005493164
149,8,Kijaro Dual Lock Chair,,29.9899997711182
150,8,Quest 12' x 12' Dome Canopy,,149.990005493164
151,8,Nike Women's Pro Hyperwarm Fitted Tights,,24.9699993133545
152,8,Quest Q100 10' X 10' Dome Canopy,,99.9800033569336
153,8,Teeter Hang Ups NXT-S Inversion Table,,299.989990234375
154,8,SKLZ Sport-Brella XL,,69.9899978637695
155,8,E-Z Up Vista 12' x 12' Recreational Instant S,,134.990005493164
156,8,Under Armour Men's Ignite Camo II Slide,,34.9900016784668
157,8,Reebok Women's Performance Essentials Printed,,45
158,8,McDavid HEX Extended Leg Sleeves,,29.9899997711182
159,8,Kijaro XXL Dual Lock Oversized Chair,,39.9900016784668
160,8,Nike Women's Pro Hyperwarm Half Zip Long Slee,,31.9699993133545
161,8,Nike Men's Comfort 2 Slide,,44.9900016784668
162,8,YETI Tundra 65 Chest Cooler,,399.989990234375
163,8,Quest 12' x 12' Screen House,,69.9899978637695
164,8,adidas Women's Tiro 13 Soccer Pants,,45
165,8,Quest Oversized Arm Chair,,21.9899997711182
166,8,Under Armour Men's Ignite III Slide,,34.9900016784668
167,8,Nike Women's Pro Printed Sports Bra,,25.9899997711182
168,8,Nike Women's 3" Pro Compression Shorts,,32
169,9,Diamondback Adult Sorrento Mountain Bike 2014,,299.980010986328
170,9,Quest Q64 10 FT. x 10 FT. Slant Leg Instant U,,59.9799995422363
171,9,MAC Sports Collapsible Wagon,,69.9899978637695
172,9,Nike Women's Tempo Shorts,,30
173,9,Under Armour Men's Highlight MC Football Clea,,129.990005493164
174,9,Nike Men's USA White Home Stadium Soccer Jers,,90
175,9,Nike Women's Tempo Shorts,,30
176,9,Easton Mako Youth Bat 2014 (-11),,249.970001220703
177,9,Nike Youth USA Away Stadium Replica Soccer Je,,75
178,9,adidas Brazuca 2014 Top Glider Soccer Ball,,29.9899997711182
179,9,Brooks Women's Adrenaline GTS 13 Running Shoe,,89.9899978637695
180,9,Nike Men's USA Away Stadium Replica Soccer Je,,90
181,9,Lifetime Freestyle XL Stand-Up Paddle Board,,399.989990234375
182,9,adidas Men's Germany Home Soccer Jersey,,90
183,9,Nike+ Fuelband SE,,99
184,9,PUMA Men's evoPOWER 1 Tricks FG Soccer Cleat,,189.990005493164
185,9,Goaliath 54" In-Ground Basketball Hoop with P,,499.989990234375
186,9,adidas Brazuca 2014 Top Repliqué Soccer Ball,,39.9900016784668
187,9,Top Flite Women's XL 12-Piece Complete Set - ,,179.979995727539
188,9,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
189,9,Nike Women's Tempo Shorts,,30
190,9,Under Armour Men's Renegade D Mid Football Cl,,89.9899978637695
191,9,Nike Men's Free 5.0+ Running Shoe,,99.9899978637695
192,9,Nike Women's Pro Core 3" Compression Shorts,,28
193,10,Diamondback Adult Sorrento Mountain Bike 2014,,299.980010986328
194,10,Nike+ Fuelband SE,,99
195,10,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
196,10,Diamondback Boys' Insight 24 Performance Hybr,,299.989990234375
197,10,SOLE E25 Elliptical,,999.989990234375
198,10,Diamondback Girls' Clarity 24 Hybrid Bike 201,,299.989990234375
199,10,SOLE F85 Treadmill,,1799.98999023438
200,10,Diamondback Adult Outlook Mountain Bike 2014,,309.989990234375
201,10,Elevation Training Mask 2.0,,79.9899978637695
202,10,Diamondback Adult Response XE Mountain Bike 2,,349.980010986328
203,10,GoPro HERO3+ Black Edition Camera,,399.989990234375
204,10,Rollerblade Men's Spark 84 Inline Skate,,159.990005493164
205,10,Diamondback Adult Wildwood Citi Classic Comfo,,269.989990234375
206,10,Diamondback Adult Edgewood Hybrid Bike 2014,,299.980010986328
207,10,Rollerblade Women's Spark 84 Inline Skates,,159.990005493164
208,10,SOLE E35 Elliptical,,1999.98999023438
209,10,Quest 15 FT Trampoline Enclosure Combo,,499.989990234375
210,10,Thule Trailway 4-Bike Hitch Vehicle Rack,,199.979995727539
211,10,Diamondback Grind BMX Bike 2014,,199.990005493164
212,10,Under Armour Men's Ignite Camo II Slide,,34.9900016784668
213,10,Exerpeutic 900XL Magnetic Recumbent Bike with,,199.990005493164
214,10,Diamondback Women's Vital 2 Hybrid Bike 2014,,299.980010986328
215,10,Garmin vivofit Fitness Band with HRM,,169.990005493164
216,10,Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,,189
217,11,Fitness Gear 300 lb Olympic Weight Set,,209.990005493164
218,11,Elevation Training Mask 2.0,,79.9899978637695
219,11,Fitness Gear Pro Utility Bench,,179.990005493164
220,11,Teeter Hang Ups NXT-S Inversion Table,,299.989990234375
221,11,Fitness Gear Pro Olympic Bench,,249.990005493164
222,11,Fitness Gear Pro Half Rack,,349.989990234375
223,11,Teeter Hang-Ups EP-970 Limited Inversion Tabl,,399.989990234375
224,11,PowerBlock Classic 50 lb Adjustable Dumbbell ,,299.989990234375
225,11,Marcy Pro Circuit Trainer,,499.989990234375
226,11,Bowflex SelectTech 1090 Dumbbells,,599.989990234375
227,11,Reebok Men's CrossFit Nano 3.0 Training Shoe,,109.98999786377
228,11,Fitness Gear Olympic Bench,,199.990005493164
229,11,Marcy Diamond 9010 Smith Cage,,799.989990234375
230,11,BOSU Balance Trainer,,119.98999786377
231,11,Nike Men's Romaleos 2 Weightlifting Shoe,,199.990005493164
232,11,adidas Men's Powerlift 2 Training Shoe,,89.9899978637695
233,11,Core Fitness 5 - 50 lb Adjustable Dumbbells -,,399.989990234375
234,11,Fitness Gear Pro Core Bench,,129.990005493164
235,11,Under Armour Hustle Storm Medium Duffle Bag,,34.9900016784668
236,11,PowerBlock 24 lb Adjustable Dumbbell Set,,159.990005493164
237,11,Fitness Gear 7' Olympic Bar,,79.9899978637695
238,11,Fitness Gear Heavy Bag Stand,,99.9899978637695
239,11,Reebok Women's CrossFit Nano 2.0 Training Sho,,109.98999786377
240,11,Stamina Air Rower,,299.989990234375
241,12,Nike Women's Tempo Shorts,,30
242,12,Nike Women's Tempo Shorts,,30
243,12,Brooks Women's Adrenaline GTS 13 Running Shoe,,89.9899978637695
244,12,Nike+ Fuelband SE,,99
245,12,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
246,12,Nike Women's Tempo Shorts,,30
247,12,Nike Women's Pro Core 3" Compression Shorts,,28
248,12,Nike Women's Free 4.0 Running Shoe,,89.9899978637695
249,12,Under Armour Women's Micro G Skulpt Running S,,54.9700012207031
250,12,Under Armour Women's Play Up Shorts,,24.9899997711182
251,12,Brooks Women's Ghost 6 Running Shoe,,89.9899978637695
252,12,Nike Women's Pro Victory Compression Bra,,21.9899997711182
253,12,Nike Women's Free 5.0+ Running Shoe,,99.9899978637695
254,12,Brooks Women's Ghost 6 Running Shoe,,89.9899978637695
255,12,ASICS Women's GEL-Noosa Tri 9 Running Shoe,,139.990005493164
256,12,Elevation Training Mask 2.0,,79.9899978637695
257,12,Under Armour Women's Tech T-Shirt,,16.9899997711182
258,12,Nike Women's Free 5.0 TR FIT PRT 4 Training S,,94.9899978637695
259,12,Nike Women's Pro Hyperwarm Fitted Tights,,24.9699993133545
260,12,ASICS Women's GEL-Nimbus 15 Running Shoe,,119.98999786377
261,12,ASICS Women's GEL-Cumulus 15 Running Shoe,,89.9899978637695
262,12,Fitness Gear Pro Utility Bench,,179.990005493164
263,12,Nike Women's Legend V-Neck T-Shirt,,25
264,12,Nike Dri-FIT Crew Sock 6 Pack,,22
265,13,Elevation Training Mask 2.0,,79.9899978637695
266,13,Under Armour Men's Ignite Camo II Slide,,34.9900016784668
267,13,Nike Men's Comfort 2 Slide,,44.9900016784668
268,13,Everlast PowerCore 2 Station Stand and Bag Ki,,199.990005493164
269,13,Under Armour Men's Ignite III Slide,,34.9900016784668
270,13,Nike Men's Comfort 2 Slide,,44.9900016784668
271,13,Under Armour Kids' Ignite III Slide,,27.9899997711182
272,13,Under Armour Women's Ignite VI Slide,,31.9899997711182
273,13,Under Armour Kids' Mercenary Slide,,27.9899997711182
274,13,Nike Men's Benassi Swoosh Slide,,21.9899997711182
275,13,Under Armour Girls' UA Ignite VI Slide,,27.9899997711182
276,13,Under Armour Women's Ignite Slide,,31.9899997711182
277,13,Under Armour Women's Ignite VI Camo Slide,,34.9900016784668
278,13,Under Armour Men's Compression EV SL Slide,,44.9900016784668
279,13,Nike Men's Air LeBron 3 Elite Slide,,69.9899978637695
280,13,Under Armour Hustle Storm Medium Duffle Bag,,34.9900016784668
281,13,Fitness Gear Heavy Bag Stand,,99.9899978637695
282,13,Under Armour Women's Ignite PIP VI Slide,,31.9899997711182
283,13,Under Armour Kids' Mercenary Slide,,27.9899997711182
284,13,Under Armour Women's Ignite VI Slide,,31.9899997711182
285,13,Under Armour Men's Mercenary Slide,,34.9900016784668
286,13,Under Armour Men's Ignite III Slide,,34.9900016784668
287,13,Nike Men's Comfort 2 Slide,,44.9900016784668
288,13,Nike Men's Air LeBron 3 Elite Slide,,69.9899978637695
289,38,Nike+ Fuelband SE,,99
290,38,Fitbit Flex Wireless Activity & Sleep Wristba,,99.9499969482422
291,38,Garmin Forerunner 220 GPS Watch,,249.990005493164
292,38,Garmin Women's Forerunner 10 GPS Watch,,129.990005493164
293,38,Garmin vivofit Fitness Band with HRM,,169.990005493164
